adeded7,Tina H. Bu,2017/3/21 18:39,Tina H. Bu,add code to write to csv
b12b82f,Tina H. Bu,2017/3/21 18:35,Tina H. Bu,image downloading experiment code added
a8a374e,Tina H. Bu,2017/3/21 18:34,Tina H. Bu,code for downloading images at zoom level 19 is done
348546c,Tina H. Bu,2017/3/20 23:32,Tina H. Bu,Image Download Code Update
08d979e,Nikhil Agarwal,2017/3/20 23:02,Nikhil Agarwal,Pittsburgh boundary geocodes
7e62d22,Nikhil Agarwal,2017/3/20 22:28,Nikhil Agarwal,Save final df
c506269,Nikhil Agarwal,2017/3/20 22:15,Nikhil Agarwal,Merge branch 'master' of https://github.com/nikhilba/Aerial-Imagery
c224842,Nikhil Agarwal,2017/3/20 22:12,Nikhil Agarwal,Pittsburgh info by block group
e3261f3,Tina H. Bu,2017/3/19 16:15,Tina H. Bu,deleted proj.ipynb
6af320f,Tina H. Bu,2017/3/19 16:13,Tina H. Bu,Updated image downloading code&
1f19e95,Tina H. Bu,2017/3/19 16:12,Tina H. Bu,Merge branch 'master' of https://github.com/nikhilba/Aerial-Imagery
7914285,Nikhil Agarwal,2017/3/19 13:28,Nikhil Agarwal,Created training df
99bbd09,Tina H. Bu,2017/3/19 2:10,Tina H. Bu,modified aerial image downloading code
9468d29,Nikhil Agarwal,2017/3/18 22:02,Nikhil Agarwal,Merge branch 'master' of https://github.com/nikhilba/Aerial-Imagery
ed2e980,Nikhil Agarwal,2017/3/18 22:01,Nikhil Agarwal,Include wealth info
6bd732b,Tina Hong Bu,2017/3/17 17:44,GitHub,Update Proposal
7aaa929,Tina Hong Bu,2017/3/17 17:41,GitHub,Create Proposal
d4abadf,Tina Hong Bu,2017/3/17 16:51,GitHub,Block Data Uploaded
140039d,Nikhil Agarwal,2017/3/12 20:09,Nikhil Agarwal,Add description
8.12E+11,Nikhil Binod Agarwal,2017/3/11 23:15,GitHub,Update README.md
cbce69a,Nikhil Binod Agarwal,2017/3/10 16:09,GitHub,git ignore for python
955ffb9,Nikhil Agarwal,2017/3/10 16:05,Nikhil Agarwal,Merge branch 'master' of https://github.com/nikhilba/Aerial-Imagery
f65c308,Nikhil Agarwal,2017/3/10 16:04,Nikhil Agarwal,Load Census Data
4751bd6,Tina Hong Bu,2017/3/10 15:34,GitHub,Add files via upload
af03118,Tina Hong Bu,2017/3/10 14:58,GitHub,GeoPandas Documentation
acde35d,Nikhil Agarwal,2017/3/10 9:29,Nikhil Agarwal,Add census data
bc77052,Nikhil Agarwal,2017/3/10 9:25,Nikhil Agarwal,Move code to folder
6f9c780,Tina Hong Bu,2017/2/26 15:25,Tina Hong Bu,Code for Getting Images
1909196,Nikhil Binod Agarwal,2017/2/16 14:40,Nikhil Binod Agarwal,Proposal
bd51dc9,Nikhil Binod Agarwal,2017/2/14 23:46,Nikhil Binod Agarwal,Initial Commit
81868cb,Nikhil Binod Agarwal,2017/2/9 17:04,Nikhil Binod Agarwal,Initial commit
